# Version 1.00,,,,,,,,,,,,,
#,,,,,,,,,,,,,
# Ref Impedances: Z01: 50, Z02: 50,,,,,,,,,,,,
# ,,,,,,,,,,Normalized,,,
freq[Hz],re:Trc1_S11,im:Trc1_S11,re:Trc2_S12,im:Trc2_S12,re:Trc3_S21,im:Trc3_S21,re:Trc4_S22,im:Trc4_S22,,s11,s12,s21,s22
4.58E+09,3.67E-02,2.38E-01,-6.58E-01,1.72E-01,-6.34E-01,2.05E-01,-3.47E-02,8.50E-02,,-12.35,-3.35,-3.53,-20.74
4.59E+09,2.98E-02,2.36E-01,-4.56E-01,5.07E-01,-4.14E-01,5.24E-01,2.97E-02,1.01E-01,,-12.48,-3.33,-3.50,-19.57
4.60E+09,3.28E-02,1.92E-01,-1.01E-01,6.77E-01,-5.48E-02,6.70E-01,5.49E-02,7.01E-02,,-14.20,-3.29,-3.44,-21.01
4.61E+09,-1.69E-02,1.25E-01,2.91E-01,6.21E-01,3.34E-01,5.88E-01,4.47E-02,6.06E-02,,-17.99,-3.28,-3.40,-22.47
4.62E+09,-1.21E-01,1.11E-01,5.85E-01,3.55E-01,6.00E-01,2.93E-01,6.00E-02,7.81E-02,,-15.68,-3.30,-3.51,-20.13
4.63E+09,-1.95E-01,1.74E-01,6.80E-01,-2.70E-02,6.47E-01,-8.39E-02,1.12E-01,5.33E-02,,-11.66,-3.34,-3.72,-18.11
4.64E+09,-1.93E-01,2.42E-01,5.49E-01,-3.96E-01,4.95E-01,-4.13E-01,1.17E-01,-4.27E-02,,-10.19,-3.39,-3.81,-18.10
4.65E+09,-1.65E-01,2.48E-01,2.35E-01,-6.29E-01,1.92E-01,-6.21E-01,3.18E-03,-1.13E-01,,-10.52,-3.46,-3.74,-18.95
4.66E+09,-1.88E-01,2.18E-01,-1.51E-01,-6.43E-01,-1.93E-01,-6.23E-01,-1.42E-01,-2.95E-02,,-10.81,-3.61,-3.72,-16.79
4.67E+09,-2.61E-01,2.39E-01,-4.67E-01,-4.44E-01,-4.96E-01,-3.91E-01,-1.36E-01,1.65E-01,,-9.02,-3.81,-4.00,-13.40
4.68E+09,-2.94E-01,3.23E-01,-6.18E-01,-1.20E-01,-5.97E-01,-6.02E-02,5.92E-02,2.62E-01,,-7.19,-4.02,-4.43,-11.43
4.69E+09,-2.56E-01,4.01E-01,-5.78E-01,2.24E-01,-5.31E-01,2.45E-01,2.59E-01,1.26E-01,,-6.46,-4.16,-4.66,-10.82
4.70E+09,-1.89E-01,4.15E-01,-3.65E-01,4.94E-01,-3.35E-01,4.89E-01,2.37E-01,-1.34E-01,,-6.82,-4.24,-4.54,-11.32
4.71E+09,-1.65E-01,3.81E-01,-4.13E-02,6.07E-01,-1.50E-02,6.10E-01,-1.63E-02,-2.44E-01,,-7.64,-4.32,-4.29,-12.24
4.72E+09,-2.02E-01,3.74E-01,2.87E-01,5.26E-01,3.33E-01,5.09E-01,-2.36E-01,-6.68E-02,,-7.43,-4.45,-4.32,-12.19
4.73E+09,-2.20E-01,4.32E-01,5.13E-01,2.90E-01,5.35E-01,2.32E-01,-1.79E-01,2.09E-01,,-6.29,-4.60,-4.68,-11.21
4.74E+09,-1.76E-01,4.93E-01,5.82E-01,-2.14E-02,5.59E-01,-7.27E-02,9.07E-02,2.87E-01,,-5.62,-4.69,-4.97,-10.42
4.75E+09,-1.02E-01,5.01E-01,4.86E-01,-3.22E-01,4.49E-01,-3.45E-01,2.87E-01,9.12E-02,,-5.82,-4.69,-4.94,-10.42
4.76E+09,-5.86E-02,4.58E-01,2.46E-01,-5.35E-01,2.09E-01,-5.48E-01,2.09E-01,-1.72E-01,,-6.71,-4.60,-4.64,-11.36
4.76E+09,-7.52E-02,4.23E-01,-7.85E-02,-5.89E-01,-1.35E-01,-5.85E-01,-5.36E-02,-2.21E-01,,-7.34,-4.52,-4.43,-12.87
4.77E+09,-9.90E-02,4.46E-01,-3.84E-01,-4.58E-01,-4.32E-01,-4.06E-01,-2.04E-01,-1.60E-02,,-6.80,-4.48,-4.53,-13.79
4.78E+09,-7.10E-02,4.87E-01,-5.70E-01,-1.84E-01,-5.70E-01,-1.12E-01,-8.91E-02,1.94E-01,,-6.15,-4.45,-4.72,-13.40
4.79E+09,-1.07E-02,4.86E-01,-5.86E-01,1.48E-01,-5.46E-01,1.98E-01,1.31E-01,1.84E-01,,-6.26,-4.37,-4.72,-12.92
4.80E+09,2.58E-02,4.37E-01,-4.25E-01,4.45E-01,-3.69E-01,4.68E-01,2.08E-01,-4.01E-03,,-7.18,-4.22,-4.49,-13.64
4.81E+09,6.80E-03,3.88E-01,-1.18E-01,6.16E-01,-5.20E-02,6.10E-01,7.66E-02,-1.35E-01,,-8.23,-4.04,-4.27,-16.17
4.82E+09,-3.19E-02,3.89E-01,2.41E-01,5.88E-01,2.97E-01,5.36E-01,-7.92E-02,-6.12E-02,,-8.17,-3.94,-4.25,-19.99
4.83E+09,-3.38E-02,4.18E-01,5.26E-01,3.62E-01,5.35E-01,2.86E-01,-5.88E-02,1.02E-01,,-7.54,-3.90,-4.34,-18.59
4.84E+09,-4.63E-03,4.25E-01,6.40E-01,1.88E-02,6.06E-01,-4.24E-02,9.45E-02,1.37E-01,,-7.43,-3.87,-4.33,-15.57
4.85E+09,1.36E-02,3.99E-01,5.53E-01,-3.33E-01,4.95E-01,-3.66E-01,1.81E-01,8.32E-03,,-7.98,-3.79,-4.22,-14.82
4.86E+09,-1.28E-04,3.73E-01,2.85E-01,-5.88E-01,2.15E-01,-5.85E-01,9.34E-02,-1.21E-01,,-8.57,-3.69,-4.11,-16.32
4.87E+09,-2.38E-02,3.76E-01,-8.64E-02,-6.52E-01,-1.42E-01,-6.05E-01,-6.62E-02,-8.84E-02,,-8.49,-3.64,-4.13,-19.13
4.88E+09,-2.58E-02,3.92E-01,-4.30E-01,-4.96E-01,-4.45E-01,-4.29E-01,-1.04E-01,7.33E-02,,-8.11,-3.66,-4.18,-17.92
4.89E+09,-1.16E-02,3.96E-01,-6.29E-01,-1.82E-01,-6.06E-01,-1.23E-01,2.18E-02,1.79E-01,,-8.04,-3.68,-4.17,-14.87
4.90E+09,-3.50E-03,3.84E-01,-6.29E-01,1.88E-01,-5.81E-01,2.26E-01,1.71E-01,1.17E-01,,-8.31,-3.66,-4.11,-13.67
4.91E+09,-7.28E-03,3.72E-01,-4.28E-01,5.04E-01,-3.66E-01,5.10E-01,1.85E-01,-4.33E-02,,-8.58,-3.59,-4.05,-14.41
4.92E+09,-1.34E-02,3.70E-01,-7.91E-02,6.60E-01,-2.79E-02,6.28E-01,4.29E-02,-1.33E-01,,-8.64,-3.55,-4.03,-17.12
4.93E+09,-1.36E-02,3.67E-01,2.98E-01,5.91E-01,3.19E-01,5.43E-01,-1.08E-01,-4.95E-02,,-8.70,-3.58,-4.02,-18.50
4.94E+09,-1.38E-02,3.62E-01,5.68E-01,3.29E-01,5.65E-01,2.83E-01,-1.14E-01,1.22E-01,,-8.83,-3.66,-3.99,-15.56
4.95E+09,-1.65E-02,3.58E-01,6.52E-01,-3.01E-02,6.29E-01,-7.09E-02,2.36E-02,2.12E-01,,-8.91,-3.71,-3.98,-13.44
4.96E+09,-1.13E-02,3.53E-01,5.35E-01,-3.79E-01,4.90E-01,-4.02E-01,1.65E-01,1.41E-01,,-9.05,-3.67,-3.96,-13.26
4.97E+09,-4.66E-03,3.37E-01,2.42E-01,-6.15E-01,1.95E-01,-6.08E-01,1.67E-01,-1.55E-02,,-9.45,-3.60,-3.90,-15.49
4.98E+09,-1.45E-02,3.06E-01,-1.40E-01,-6.47E-01,-1.72E-01,-6.23E-01,2.81E-02,-8.77E-02,,-10.26,-3.58,-3.79,-20.72
4.99E+09,-4.91E-02,2.89E-01,-4.71E-01,-4.57E-01,-4.93E-01,-4.24E-01,-9.46E-02,3.25E-03,,-10.67,-3.65,-3.74,-20.48
5.00E+09,-8.37E-02,3.07E-01,-6.37E-01,-1.23E-01,-6.41E-01,-7.67E-02,-6.77E-02,1.43E-01,,-9.95,-3.76,-3.80,-16.02
